Date,Revenue,Advertising,Price
2022-01-01,3732,164,43
2022-01-02,3607,80,47
2022-01-03,2653,79,49
2022-01-04,4264,83,42
2022-01-05,1835,196,43
2022-01-06,1763,67,36
2022-01-07,2731,134,45
2022-01-08,4431,52,35
2022-01-09,2033,119,34
2022-01-10,4795,151,28
2022-01-11,1277,190,30
2022-01-12,2778,94,40
2022-01-13,2828,167,38
2022-01-14,3647,116,18
2022-01-15,4142,161,28
2022-01-16,4544,141,35
2022-01-17,3648,135,34
2022-01-18,4468,89,49
2022-01-19,3362,195,38
2022-01-20,1705,68,34
2022-01-21,4558,142,28
2022-01-22,3599,93,13
2022-01-23,3135,133,29
2022-01-24,3222,91,10
2022-01-25,4672,143,20
2022-01-26,3897,199,13
2022-01-27,2701,139,16
2022-01-28,1537,123,37
2022-01-29,3893,78,45
2022-01-30,3120,155,16
2022-01-31,3825,178,29
2022-02-01,2940,113,44
2022-02-02,3163,66,48
2022-02-03,1976,156,30
2022-02-04,1755,144,10
2022-02-05,4781,74,46
2022-02-06,3046,166,12
2022-02-07,2871,101,43
2022-02-08,4503,186,22
2022-02-09,3496,141,25
2022-02-10,3898,143,43
2022-02-11,1099,173,33
2022-02-12,3008,137,22
2022-02-13,4249,197,15
2022-02-14,1755,122,48
2022-02-15,1797,137,11
2022-02-16,1659,63,20
2022-02-17,4219,108,16
2022-02-18,3958,131,16
2022-02-19,1423,170,48
2022-02-20,4360,166,48
2022-02-21,4337,114,21
2022-02-22,3745,75,31
2022-02-23,1639,82,12
2022-02-24,1544,64,22
2022-02-25,3591,78,39
2022-02-26,1714,70,19
2022-02-27,3292,118,18
2022-02-28,1151,72,15
2022-03-01,3723,172,11
2022-03-02,3558,133,25
2022-03-03,4531,185,22
2022-03-04,3930,111,22
2022-03-05,2207,191,31
2022-03-06,3076,55,28
2022-03-07,1802,50,35
2022-03-08,3176,186,23
2022-03-09,3176,189,40
2022-03-10,2956,54,38
2022-03-11,4125,142,31
2022-03-12,2925,76,16
2022-03-13,4622,124,46
2022-03-14,4560,102,36
2022-03-15,1756,101,40
2022-03-16,1273,155,15
2022-03-17,3383,68,25
2022-03-18,1388,167,47
2022-03-19,2641,84,47
2022-03-20,4114,101,41
2022-03-21,2466,108,42
2022-03-22,3591,105,26
2022-03-23,1888,68,42
2022-03-24,1257,137,20
2022-03-25,2345,120,22
2022-03-26,3105,103,39
2022-03-27,3339,98,10
2022-03-28,4942,144,39
2022-03-29,4191,109,36
2022-03-30,3827,130,49
2022-03-31,1430,174,32
2022-04-01,4154,108,29
2022-04-02,1091,156,15
2022-04-03,2920,94,46
2022-04-04,3446,63,29
2022-04-05,3659,171,46
2022-04-06,2589,120,15
2022-04-07,3956,88,38
